model,batch_size,throughput,response_length,latency,energy
lmsys/vicuna-7B,4,28.827829184589774,158.64448924731184,26.13642892523128,910.4357493280243
lmsys/vicuna-7B,2,27.35565617543544,195.48791134989926,17.663766110162054,1722.3500151107621
lmsys/vicuna-7B,8,24.187307072186233,138.52251344086022,51.82689144304123,967.1382735213365
lmsys/vicuna-7B,1,27.34100006780005,266.9778374748153,9.997649582879726,1579.4259607118797
Neutralzz/BiLLa-7B-SFT,4,41.00772814596933,78.35752688172043,11.908173508671743,428.92803696258574
Neutralzz/BiLLa-7B-SFT,2,34.31269158640414,101.02081934184017,7.843927440626948,606.6696685694303
Neutralzz/BiLLa-7B-SFT,8,43.12519006620164,61.60013440860215,21.313030900674,344.669973790245
Neutralzz/BiLLa-7B-SFT,1,26.955436994079037,145.21927468099395,5.442007361095001,884.9159298186897
camel-ai/CAMEL-13B-Combined-Data,4,19.459645759857313,159.05510752688173,38.14188971001184,1455.1730742606544
camel-ai/CAMEL-13B-Combined-Data,2,17.292103468653522,187.36937541974478,25.871624308513805,2168.524671255822
camel-ai/CAMEL-13B-Combined-Data,1,16.74303855561381,243.56648757555405,14.93748325344783,3712.509622565406
h2oai/h2ogpt-gm-oasst1-en-2048-open-llama-7b-preview-300bt-v2,4,30.523786085907027,90.64583333333333,20.809169208543295,886.48615860218
h2oai/h2ogpt-gm-oasst1-en-2048-open-llama-7b-preview-300bt-v2,2,30.874834079877083,107.15782404298187,10.667465970206623,1030.0455366018996
h2oai/h2ogpt-gm-oasst1-en-2048-open-llama-7b-preview-300bt-v2,8,21.681338342576005,78.83064516129032,45.807114451492744,842.0874247312225
h2oai/h2ogpt-gm-oasst1-en-2048-open-llama-7b-preview-300bt-v2,1,28.68297758402996,151.85325721961047,5.603036907300118,1146.305168233897
OpenAssistant/oasst-sft-1-pythia-12b,4,27.942230694904566,181.87163978494624,28.417369799413066,1231.9907758736642
OpenAssistant/oasst-sft-1-pythia-12b,2,19.53495739317489,194.35191403626595,22.02282450876034,2709.0717199463984
OpenAssistant/oasst-sft-1-pythia-12b,1,13.661393555887184,249.88280725319007,18.14534821662216,2791.9571692414174
StabilityAI/stablelm-tuned-alpha-7b,4,33.6100347591184,146.25873655913978,20.068309820354767,839.7699660617177
StabilityAI/stablelm-tuned-alpha-7b,2,29.126780492614476,173.63633310946943,13.894816972185215,1160.116350235096
StabilityAI/stablelm-tuned-alpha-7b,8,44.453218605975515,125.29670698924731,25.52770149311231,549.2082637768759
StabilityAI/stablelm-tuned-alpha-7b,1,26.604189317440085,236.60644728005371,8.834771469878401,2432.8760748826435
metaai/Llama-2-13b-chat-hf,4,17.0221780627916,183.90120967741936,46.528237358439135,2241.396110551011
metaai/Llama-2-13b-chat-hf,2,16.034272088516254,243.86568166554736,33.10811058323658,3586.0415883142728
metaai/Llama-2-13b-chat-hf,1,16.167349550911695,226.65681665547348,14.211446757286993,2478.3149385493703
lmsys/vicuna-13B,4,19.99169692115282,170.22647849462365,40.70388261164709,2022.9632540323162
lmsys/vicuna-13B,2,17.820465581003706,203.3153122901276,26.484912044014045,2190.2939801879625
lmsys/vicuna-13B,1,16.718751139133342,262.9680993955675,16.086920833010588,4107.306143720812
openaccess-ai-collective/manticore-13b-chat-pyg,4,18.080463061535895,171.8380376344086,43.43864750559692,2077.608484878996
openaccess-ai-collective/manticore-13b-chat-pyg,2,16.677296720275624,198.72699798522498,28.03994544486398,3003.1159647413156
openaccess-ai-collective/manticore-13b-chat-pyg,1,16.61455772034904,280.3918737407656,17.27641027407437,4250.818907656111
BAIR/koala-13b,4,19.25156533445893,142.9250672043011,35.25928998006738,1727.2525026881567
BAIR/koala-13b,2,17.544719544714205,175.6527871054399,23.173700542695183,1869.4530933513947
BAIR/koala-13b,1,16.18725128762749,251.57555406312963,15.667846998582608,2622.341251847146
Salesforce/xgen-7b-8k-inst,4,45.24507049629841,183.5779569892473,18.310477644525548,1102.237314852215
Salesforce/xgen-7b-8k-inst,2,36.63515740231166,204.06212222968435,12.667987634224568,1624.29402182651
Salesforce/xgen-7b-8k-inst,8,57.14191218646951,171.408938172043,26.89965405259081,750.1656992609302
Salesforce/xgen-7b-8k-inst,1,30.891816462104057,274.67360644728006,8.955940515903757,2099.338151779749
BAIR/koala-7b,4,29.52859142197579,164.22345430107526,26.993136298932857,1182.8173847445437
BAIR/koala-7b,2,28.532046740682983,191.15849563465412,16.286584219945965,1615.3350866353496
BAIR/koala-7b,8,35.56723017718159,155.01948924731184,39.6063224233747,625.5256794354808
BAIR/koala-7b,1,27.14075981800317,255.7887844190732,9.614842138067388,1466.496489926142
tatsu-lab/alpaca-7B,4,37.20717512884345,95.44186827956989,18.199842341063963,637.1193306452685
tatsu-lab/alpaca-7B,2,33.952252631900926,105.4670920080591,9.526541280375682,748.4121040967065
tatsu-lab/alpaca-7B,8,31.682747631561938,85.88608870967742,40.91922985859496,775.5884613574592
tatsu-lab/alpaca-7B,1,29.382978597710494,126.71222296843519,4.479915792299491,1004.8770728676291
togethercomputer/RedPajama-INCITE-7B-Chat,4,31.188716479397144,163.53931451612902,23.376918351302745,1189.3290295700433
togethercomputer/RedPajama-INCITE-7B-Chat,2,25.332378288493373,196.03861652115515,17.37352114093607,1703.7935073873675
togethercomputer/RedPajama-INCITE-7B-Chat,8,42.647380864257926,150.53662634408602,30.680961419377596,826.8474798387177
togethercomputer/RedPajama-INCITE-7B-Chat,1,14.63575065134128,282.74345198119545,19.161579990592493,2249.1782740095946
FreedomIntelligence/phoenix-inst-chat-7b,4,54.5940466257407,160.16162634408602,13.539913786650304,639.4722362232985
